[                                                  ] 0/5772, elapsed: 0s, ETA:
[>>>>>>>>>>>>             ] 2920/5772, 0.1 task/s, elapsed: 34117s, ETA: 33323s
[>>>>>>>>>>>>             ] 2921/5772, 0.1 task/s, elapsed: 34128s, ETA: 33310s
[>>>>>>>>>>>>             ] 2922/5772, 0.1 task/s, elapsed: 34139s, ETA: 33298s
[>>>>>>>>>>>>             ] 2923/5772, 0.1 task/s, elapsed: 34150s, ETA: 33286s
[>>>>>>>>>>>>             ] 2924/5772, 0.1 task/s, elapsed: 34161s, ETA: 33273s
[>>>>>>>>>>>>             ] 2925/5772, 0.1 task/s, elapsed: 34172s, ETA: 33261s
[>>>>>>>>>>>>             ] 2926/5772, 0.1 task/s, elapsed: 34183s, ETA: 33249s
[>>>>>>>>>>>>             ] 2927/5772, 0.1 task/s, elapsed: 34194s, ETA: 33236s
[>>>>>>>>>>>>             ] 2928/5772, 0.1 task/s, elapsed: 34205s, ETA: 33224s
[>>>>>>>>>>>>             ] 2929/5772, 0.1 task/s, elapsed: 34217s, ETA: 33212s
[>>>>>>>>>>>>             ] 2930/5772, 0.1 task/s, elapsed: 34228s, ETA: 33200s
[>>>>>>>>>>>>             ] 2931/5772, 0.1 task/s, elapsed: 34239s, ETA: 33188s
[>>>>>>>>>>>>             ] 2932/5772, 0.1 task/s, elapsed: 34250s, ETA: 33176s
[>>>>>>>>>>>>             ] 2933/5772, 0.1 task/s, elapsed: 34262s, ETA: 33163s
[>>>>>>>>>>>>             ] 2934/5772, 0.1 task/s, elapsed: 34273s, ETA: 33151s
[>>>>>>>>>>>>             ] 2935/5772, 0.1 task/s, elapsed: 34283s, ETA: 33139s
[>>>>>>>>>>>>             ] 2936/5772, 0.1 task/s, elapsed: 34294s, ETA: 33126s
[>>>>>>>>>>>>             ] 2937/5772, 0.1 task/s, elapsed: 34305s, ETA: 33114s
[>>>>>>>>>>>>             ] 2938/5772, 0.1 task/s, elapsed: 34316s, ETA: 33102s
[>>>>>>>>>>>>             ] 2939/5772, 0.1 task/s, elapsed: 34328s, ETA: 33089s
[>>>>>>>>>>>>             ] 2940/5772, 0.1 task/s, elapsed: 34339s, ETA: 33077s
[>>>>>>>>>>>>             ] 2941/5772, 0.1 task/s, elapsed: 34350s, ETA: 33065s
[>>>>>>>>>>>>             ] 2942/5772, 0.1 task/s, elapsed: 34361s, ETA: 33053s
[>>>>>>>>>>>>             ] 2943/5772, 0.1 task/s, elapsed: 34372s, ETA: 33041s
[>>>>>>>>>>>>             ] 2944/5772, 0.1 task/s, elapsed: 34383s, ETA: 33028s
[>>>>>>>>>>>>             ] 2945/5772, 0.1 task/s, elapsed: 34394s, ETA: 33016s
[>>>>>>>>>>>>             ] 2946/5772, 0.1 task/s, elapsed: 34405s, ETA: 33004s
[>>>>>>>>>>>>             ] 2947/5772, 0.1 task/s, elapsed: 34416s, ETA: 32991s
[>>>>>>>>>>>>             ] 2948/5772, 0.1 task/s, elapsed: 34427s, ETA: 32979s
[>>>>>>>>>>>>             ] 2949/5772, 0.1 task/s, elapsed: 34438s, ETA: 32967s
[>>>>>>>>>>>>             ] 2950/5772, 0.1 task/s, elapsed: 34449s, ETA: 32955s
[>>>>>>>>>>>>             ] 2951/5772, 0.1 task/s, elapsed: 34461s, ETA: 32942s
[>>>>>>>>>>>>             ] 2952/5772, 0.1 task/s, elapsed: 34472s, ETA: 32931s
[>>>>>>>>>>>>             ] 2953/5772, 0.1 task/s, elapsed: 34484s, ETA: 32919s
[>>>>>>>>>>>>             ] 2954/5772, 0.1 task/s, elapsed: 34495s, ETA: 32907s
[>>>>>>>>>>>>             ] 2955/5772, 0.1 task/s, elapsed: 34506s, ETA: 32895s
[>>>>>>>>>>>>             ] 2956/5772, 0.1 task/s, elapsed: 34518s, ETA: 32883s
[>>>>>>>>>>>>             ] 2957/5772, 0.1 task/s, elapsed: 34529s, ETA: 32871s
[>>>>>>>>>>>>             ] 2958/5772, 0.1 task/s, elapsed: 34540s, ETA: 32859s
[>>>>>>>>>>>>             ] 2959/5772, 0.1 task/s, elapsed: 34552s, ETA: 32847s
[>>>>>>>>>>>>             ] 2960/5772, 0.1 task/s, elapsed: 34563s, ETA: 32835s
[>>>>>>>>>>>>             ] 2961/5772, 0.1 task/s, elapsed: 34574s, ETA: 32822s
[>>>>>>>>>>>>             ] 2962/5772, 0.1 task/s, elapsed: 34585s, ETA: 32810s
[>>>>>>>>>>>>             ] 2963/5772, 0.1 task/s, elapsed: 34596s, ETA: 32798s
[>>>>>>>>>>>>             ] 2964/5772, 0.1 task/s, elapsed: 34607s, ETA: 32786s
[>>>>>>>>>>>>             ] 2965/5772, 0.1 task/s, elapsed: 34619s, ETA: 32774s
[>>>>>>>>>>>>             ] 2966/5772, 0.1 task/s, elapsed: 34630s, ETA: 32762s
[>>>>>>>>>>>>             ] 2967/5772, 0.1 task/s, elapsed: 34641s, ETA: 32750s
[>>>>>>>>>>>>             ] 2968/5772, 0.1 task/s, elapsed: 34652s, ETA: 32738s
[>>>>>>>>>>>>             ] 2969/5772, 0.1 task/s, elapsed: 34664s, ETA: 32726s
[>>>>>>>>>>>>             ] 2970/5772, 0.1 task/s, elapsed: 34675s, ETA: 32713s
[>>>>>>>>>>>>             ] 2971/5772, 0.1 task/s, elapsed: 34686s, ETA: 32701s
[>>>>>>>>>>>>             ] 2972/5772, 0.1 task/s, elapsed: 34697s, ETA: 32689s
[>>>>>>>>>>>>             ] 2973/5772, 0.1 task/s, elapsed: 34709s, ETA: 32677s
[>>>>>>>>>>>>             ] 2974/5772, 0.1 task/s, elapsed: 34720s, ETA: 32665s
[>>>>>>>>>>>>             ] 2975/5772, 0.1 task/s, elapsed: 34731s, ETA: 32653s
[>>>>>>>>>>>>             ] 2976/5772, 0.1 task/s, elapsed: 34742s, ETA: 32641s
[>>>>>>>>>>>>             ] 2977/5772, 0.1 task/s, elapsed: 34753s, ETA: 32629s
[>>>>>>>>>>>>             ] 2978/5772, 0.1 task/s, elapsed: 34764s, ETA: 32616s
[>>>>>>>>>>>>             ] 2979/5772, 0.1 task/s, elapsed: 34775s, ETA: 32604s
[>>>>>>>>>>>>             ] 2980/5772, 0.1 task/s, elapsed: 34786s, ETA: 32592s
[>>>>>>>>>>>>             ] 2981/5772, 0.1 task/s, elapsed: 34797s, ETA: 32580s
[>>>>>>>>>>>>             ] 2982/5772, 0.1 task/s, elapsed: 34809s, ETA: 32568s
[>>>>>>>>>>>>             ] 2983/5772, 0.1 task/s, elapsed: 34820s, ETA: 32555s
[>>>>>>>>>>>>             ] 2984/5772, 0.1 task/s, elapsed: 34831s, ETA: 32543s
[>>>>>>>>>>>>             ] 2985/5772, 0.1 task/s, elapsed: 34842s, ETA: 32531s
[>>>>>>>>>>>>             ] 2986/5772, 0.1 task/s, elapsed: 34854s, ETA: 32519s
[>>>>>>>>>>>>             ] 2987/5772, 0.1 task/s, elapsed: 34865s, ETA: 32507s
[>>>>>>>>>>>>             ] 2988/5772, 0.1 task/s, elapsed: 34876s, ETA: 32495s
[>>>>>>>>>>>>             ] 2989/5772, 0.1 task/s, elapsed: 34887s, ETA: 32482s
[>>>>>>>>>>>>             ] 2990/5772, 0.1 task/s, elapsed: 34898s, ETA: 32470s
[>>>>>>>>>>>>             ] 2991/5772, 0.1 task/s, elapsed: 34909s, ETA: 32458s
[>>>>>>>>>>>>             ] 2992/5772, 0.1 task/s, elapsed: 34921s, ETA: 32446s
[>>>>>>>>>>>>             ] 2993/5772, 0.1 task/s, elapsed: 34932s, ETA: 32434s
[>>>>>>>>>>>>             ] 2994/5772, 0.1 task/s, elapsed: 34943s, ETA: 32422s
[>>>>>>>>>>>>             ] 2995/5772, 0.1 task/s, elapsed: 34956s, ETA: 32412s
[>>>>>>>>>>>>             ] 2996/5772, 0.1 task/s, elapsed: 34968s, ETA: 32400s
[>>>>>>>>>>>>             ] 2997/5772, 0.1 task/s, elapsed: 34979s, ETA: 32388s
[>>>>>>>>>>>>             ] 2998/5772, 0.1 task/s, elapsed: 34990s, ETA: 32376s
[>>>>>>>>>>>>             ] 2999/5772, 0.1 task/s, elapsed: 35001s, ETA: 32364s
[>>>>>>>>>>>>             ] 3000/5772, 0.1 task/s, elapsed: 35012s, ETA: 32352s
[>>>>>>>>>>>>             ] 3001/5772, 0.1 task/s, elapsed: 35024s, ETA: 32340s
[>>>>>>>>>>>>>            ] 3002/5772, 0.1 task/s, elapsed: 35035s, ETA: 32328s
[>>>>>>>>>>>>>            ] 3003/5772, 0.1 task/s, elapsed: 35047s, ETA: 32316s
[>>>>>>>>>>>>>            ] 3004/5772, 0.1 task/s, elapsed: 35058s, ETA: 32304s
[>>>>>>>>>>>>>            ] 3005/5772, 0.1 task/s, elapsed: 35069s, ETA: 32292s
[>>>>>>>>>>>>>            ] 3006/5772, 0.1 task/s, elapsed: 35080s, ETA: 32279s
[>>>>>>>>>>>>>            ] 3007/5772, 0.1 task/s, elapsed: 35091s, ETA: 32267s
[>>>>>>>>>>>>>            ] 3008/5772, 0.1 task/s, elapsed: 35103s, ETA: 32255s
[>>>>>>>>>>>>>            ] 3009/5772, 0.1 task/s, elapsed: 35114s, ETA: 32243s
[>>>>>>>>>>>>>            ] 3010/5772, 0.1 task/s, elapsed: 35126s, ETA: 32232s
[>>>>>>>>>>>>>            ] 3011/5772, 0.1 task/s, elapsed: 35137s, ETA: 32220s
[>>>>>>>>>>>>>            ] 3012/5772, 0.1 task/s, elapsed: 35148s, ETA: 32208s
[>>>>>>>>>>>>>            ] 3013/5772, 0.1 task/s, elapsed: 35160s, ETA: 32196s
[>>>>>>>>>>>>>            ] 3014/5772, 0.1 task/s, elapsed: 35171s, ETA: 32184s
[>>>>>>>>>>>>>            ] 3015/5772, 0.1 task/s, elapsed: 35182s, ETA: 32171s
[>>>>>>>>>>>>>            ] 3016/5772, 0.1 task/s, elapsed: 35193s, ETA: 32159s
[>>>>>>>>>>>>>            ] 3017/5772, 0.1 task/s, elapsed: 35204s, ETA: 32147s
[>>>>>>>>>>>>>            ] 3018/5772, 0.1 task/s, elapsed: 35215s, ETA: 32135s
[>>>>>>>>>>>>>            ] 3019/5772, 0.1 task/s, elapsed: 35226s, ETA: 32122s
[>>>>>>>>>>>>>            ] 3020/5772, 0.1 task/s, elapsed: 35237s, ETA: 32110s
[>>>>>>>>>>>>>            ] 3021/5772, 0.1 task/s, elapsed: 35248s, ETA: 32098s
[>>>>>>>>>>>>>            ] 3022/5772, 0.1 task/s, elapsed: 35259s, ETA: 32086s
[>>>>>>>>>>>>>            ] 3023/5772, 0.1 task/s, elapsed: 35271s, ETA: 32074s
[>>>>>>>>>>>>>            ] 3024/5772, 0.1 task/s, elapsed: 35282s, ETA: 32062s
[>>>>>>>>>>>>>            ] 3025/5772, 0.1 task/s, elapsed: 35293s, ETA: 32050s
[>>>>>>>>>>>>>            ] 3026/5772, 0.1 task/s, elapsed: 35304s, ETA: 32038s
[>>>>>>>>>>>>>            ] 3027/5772, 0.1 task/s, elapsed: 35316s, ETA: 32025s
[>>>>>>>>>>>>>            ] 3028/5772, 0.1 task/s, elapsed: 35327s, ETA: 32013s
[>>>>>>>>>>>>>            ] 3029/5772, 0.1 task/s, elapsed: 35338s, ETA: 32001s
[>>>>>>>>>>>>>            ] 3030/5772, 0.1 task/s, elapsed: 35349s, ETA: 31989s
[>>>>>>>>>>>>>            ] 3031/5772, 0.1 task/s, elapsed: 35360s, ETA: 31977s
[>>>>>>>>>>>>>            ] 3032/5772, 0.1 task/s, elapsed: 35372s, ETA: 31965s
[>>>>>>>>>>>>>            ] 3033/5772, 0.1 task/s, elapsed: 35383s, ETA: 31953s
[>>>>>>>>>>>>>            ] 3034/5772, 0.1 task/s, elapsed: 35394s, ETA: 31941s
[>>>>>>>>>>>>>            ] 3035/5772, 0.1 task/s, elapsed: 35406s, ETA: 31929s
[>>>>>>>>>>>>>            ] 3036/5772, 0.1 task/s, elapsed: 35417s, ETA: 31917s
[>>>>>>>>>>>>>            ] 3037/5772, 0.1 task/s, elapsed: 35428s, ETA: 31905s
[>>>>>>>>>>>>>            ] 3038/5772, 0.1 task/s, elapsed: 35439s, ETA: 31893s
[>>>>>>>>>>>>>            ] 3039/5772, 0.1 task/s, elapsed: 35450s, ETA: 31881s
[>>>>>>>>>>>>>            ] 3040/5772, 0.1 task/s, elapsed: 35462s, ETA: 31869s
[>>>>>>>>>>>>>            ] 3041/5772, 0.1 task/s, elapsed: 35473s, ETA: 31857s
[>>>>>>>>>>>>>            ] 3042/5772, 0.1 task/s, elapsed: 35484s, ETA: 31845s
[>>>>>>>>>>>>>            ] 3043/5772, 0.1 task/s, elapsed: 35496s, ETA: 31833s
[>>>>>>>>>>>>>            ] 3044/5772, 0.1 task/s, elapsed: 35507s, ETA: 31821s
[>>>>>>>>>>>>>            ] 3045/5772, 0.1 task/s, elapsed: 35519s, ETA: 31809s
[>>>>>>>>>>>>>            ] 3046/5772, 0.1 task/s, elapsed: 35530s, ETA: 31798s
[>>>>>>>>>>>>>            ] 3047/5772, 0.1 task/s, elapsed: 35542s, ETA: 31786s
[>>>>>>>>>>>>>            ] 3048/5772, 0.1 task/s, elapsed: 35553s, ETA: 31774s
[>>>>>>>>>>>>>            ] 3049/5772, 0.1 task/s, elapsed: 35565s, ETA: 31762s
[>>>>>>>>>>>>>            ] 3050/5772, 0.1 task/s, elapsed: 35576s, ETA: 31750s
[>>>>>>>>>>>>>            ] 3051/5772, 0.1 task/s, elapsed: 35587s, ETA: 31738s
[>>>>>>>>>>>>>            ] 3052/5772, 0.1 task/s, elapsed: 35599s, ETA: 31726s
[>>>>>>>>>>>>>            ] 3053/5772, 0.1 task/s, elapsed: 35610s, ETA: 31714s
[>>>>>>>>>>>>>            ] 3054/5772, 0.1 task/s, elapsed: 35622s, ETA: 31703s
[>>>>>>>>>>>>>            ] 3055/5772, 0.1 task/s, elapsed: 35634s, ETA: 31691s
[>>>>>>>>>>>>>            ] 3056/5772, 0.1 task/s, elapsed: 35646s, ETA: 31680s
[>>>>>>>>>>>>>            ] 3057/5772, 0.1 task/s, elapsed: 35657s, ETA: 31668s
[>>>>>>>>>>>>>            ] 3058/5772, 0.1 task/s, elapsed: 35669s, ETA: 31657s
[>>>>>>>>>>>>>            ] 3059/5772, 0.1 task/s, elapsed: 35682s, ETA: 31646s
[>>>>>>>>>>>>>            ] 3060/5772, 0.1 task/s, elapsed: 35694s, ETA: 31635s
[>>>>>>>>>>>>>            ] 3061/5772, 0.1 task/s, elapsed: 35706s, ETA: 31623s
[>>>>>>>>>>>>>            ] 3062/5772, 0.1 task/s, elapsed: 35717s, ETA: 31611s
[>>>>>>>>>>>>>            ] 3063/5772, 0.1 task/s, elapsed: 35728s, ETA: 31599s
[>>>>>>>>>>>>>            ] 3064/5772, 0.1 task/s, elapsed: 35741s, ETA: 31588s
[>>>>>>>>>>>>>            ] 3065/5772, 0.1 task/s, elapsed: 35752s, ETA: 31576s
[>>>>>>>>>>>>>            ] 3066/5772, 0.1 task/s, elapsed: 35763s, ETA: 31564s
[>>>>>>>>>>>>>            ] 3067/5772, 0.1 task/s, elapsed: 35774s, ETA: 31551s
[>>>>>>>>>>>>>            ] 3068/5772, 0.1 task/s, elapsed: 35785s, ETA: 31539s
[>>>>>>>>>>>>>            ] 3069/5772, 0.1 task/s, elapsed: 35796s, ETA: 31527s
[>>>>>>>>>>>>>            ] 3070/5772, 0.1 task/s, elapsed: 35807s, ETA: 31515s
[>>>>>>>>>>>>>            ] 3071/5772, 0.1 task/s, elapsed: 35819s, ETA: 31503s
[>>>>>>>>>>>>>            ] 3072/5772, 0.1 task/s, elapsed: 35830s, ETA: 31491s
[>>>>>>>>>>>>>            ] 3073/5772, 0.1 task/s, elapsed: 35841s, ETA: 31479s
[>>>>>>>>>>>>>            ] 3074/5772, 0.1 task/s, elapsed: 35852s, ETA: 31467s
[>>>>>>>>>>>>>            ] 3075/5772, 0.1 task/s, elapsed: 35864s, ETA: 31455s
[>>>>>>>>>>>>>            ] 3076/5772, 0.1 task/s, elapsed: 35875s, ETA: 31443s
[>>>>>>>>>>>>>            ] 3077/5772, 0.1 task/s, elapsed: 35886s, ETA: 31431s
[>>>>>>>>>>>>>            ] 3078/5772, 0.1 task/s, elapsed: 35897s, ETA: 31418s
[>>>>>>>>>>>>>            ] 3079/5772, 0.1 task/s, elapsed: 35908s, ETA: 31406s
[>>>>>>>>>>>>>            ] 3080/5772, 0.1 task/s, elapsed: 35919s, ETA: 31394s
[>>>>>>>>>>>>>            ] 3081/5772, 0.1 task/s, elapsed: 35931s, ETA: 31382s
[>>>>>>>>>>>>>            ] 3082/5772, 0.1 task/s, elapsed: 35942s, ETA: 31370s
[>>>>>>>>>>>>>            ] 3083/5772, 0.1 task/s, elapsed: 35953s, ETA: 31358s
[>>>>>>>>>>>>>            ] 3084/5772, 0.1 task/s, elapsed: 35964s, ETA: 31346s
[>>>>>>>>>>>>>            ] 3085/5772, 0.1 task/s, elapsed: 35975s, ETA: 31334s
[>>>>>>>>>>>>>            ] 3086/5772, 0.1 task/s, elapsed: 35987s, ETA: 31322s
[>>>>>>>>>>>>>            ] 3087/5772, 0.1 task/s, elapsed: 35998s, ETA: 31310s
[>>>>>>>>>>>>>            ] 3088/5772, 0.1 task/s, elapsed: 36009s, ETA: 31298s
[>>>>>>>>>>>>>            ] 3089/5772, 0.1 task/s, elapsed: 36020s, ETA: 31286s
[>>>>>>>>>>>>>            ] 3090/5772, 0.1 task/s, elapsed: 36032s, ETA: 31274s
[>>>>>>>>>>>>>            ] 3091/5772, 0.1 task/s, elapsed: 36043s, ETA: 31262s
[>>>>>>>>>>>>>            ] 3092/5772, 0.1 task/s, elapsed: 36054s, ETA: 31250s
[>>>>>>>>>>>>>            ] 3093/5772, 0.1 task/s, elapsed: 36065s, ETA: 31238s
[>>>>>>>>>>>>>            ] 3094/5772, 0.1 task/s, elapsed: 36076s, ETA: 31226s
[>>>>>>>>>>>>>            ] 3095/5772, 0.1 task/s, elapsed: 36087s, ETA: 31213s
[>>>>>>>>>>>>>            ] 3096/5772, 0.1 task/s, elapsed: 36098s, ETA: 31201s
[>>>>>>>>>>>>>            ] 3097/5772, 0.1 task/s, elapsed: 36110s, ETA: 31189s
[>>>>>>>>>>>>>            ] 3098/5772, 0.1 task/s, elapsed: 36121s, ETA: 31177s
[>>>>>>>>>>>>>            ] 3099/5772, 0.1 task/s, elapsed: 36132s, ETA: 31165s
[>>>>>>>>>>>>>            ] 3100/5772, 0.1 task/s, elapsed: 36143s, ETA: 31153s
[>>>>>>>>>>>>>            ] 3101/5772, 0.1 task/s, elapsed: 36156s, ETA: 31142s
[>>>>>>>>>>>>>            ] 3102/5772, 0.1 task/s, elapsed: 36167s, ETA: 31130s
[>>>>>>>>>>>>>            ] 3103/5772, 0.1 task/s, elapsed: 36178s, ETA: 31118s
[>>>>>>>>>>>>>            ] 3104/5772, 0.1 task/s, elapsed: 36190s, ETA: 31106s
[>>>>>>>>>>>>>            ] 3105/5772, 0.1 task/s, elapsed: 36201s, ETA: 31094s
[>>>>>>>>>>>>>            ] 3106/5772, 0.1 task/s, elapsed: 36212s, ETA: 31082s
[>>>>>>>>>>>>>            ] 3107/5772, 0.1 task/s, elapsed: 36223s, ETA: 31070s
[>>>>>>>>>>>>>            ] 3108/5772, 0.1 task/s, elapsed: 36234s, ETA: 31058s
[>>>>>>>>>>>>>            ] 3109/5772, 0.1 task/s, elapsed: 36245s, ETA: 31046s
[>>>>>>>>>>>>>            ] 3110/5772, 0.1 task/s, elapsed: 36257s, ETA: 31034s
[>>>>>>>>>>>>>            ] 3111/5772, 0.1 task/s, elapsed: 36268s, ETA: 31022s
[>>>>>>>>>>>>>            ] 3112/5772, 0.1 task/s, elapsed: 36279s, ETA: 31010s
[>>>>>>>>>>>>>            ] 3113/5772, 0.1 task/s, elapsed: 36290s, ETA: 30998s
[>>>>>>>>>>>>>            ] 3114/5772, 0.1 task/s, elapsed: 36301s, ETA: 30986s
[>>>>>>>>>>>>>            ] 3115/5772, 0.1 task/s, elapsed: 36313s, ETA: 30974s
[>>>>>>>>>>>>>            ] 3116/5772, 0.1 task/s, elapsed: 36324s, ETA: 30962s
[>>>>>>>>>>>>>            ] 3117/5772, 0.1 task/s, elapsed: 36336s, ETA: 30950s
[>>>>>>>>>>>>>            ] 3118/5772, 0.1 task/s, elapsed: 36347s, ETA: 30938s
[>>>>>>>>>>>>>            ] 3119/5772, 0.1 task/s, elapsed: 36358s, ETA: 30926s
[>>>>>>>>>>>>>            ] 3120/5772, 0.1 task/s, elapsed: 36370s, ETA: 30915s
[>>>>>>>>>>>>>            ] 3121/5772, 0.1 task/s, elapsed: 36382s, ETA: 30903s
[>>>>>>>>>>>>>            ] 3122/5772, 0.1 task/s, elapsed: 36393s, ETA: 30891s
[>>>>>>>>>>>>>            ] 3123/5772, 0.1 task/s, elapsed: 36404s, ETA: 30879s
[>>>>>>>>>>>>>            ] 3124/5772, 0.1 task/s, elapsed: 36416s, ETA: 30867s
[>>>>>>>>>>>>>            ] 3125/5772, 0.1 task/s, elapsed: 36427s, ETA: 30855s
[>>>>>>>>>>>>>            ] 3126/5772, 0.1 task/s, elapsed: 36439s, ETA: 30843s
[>>>>>>>>>>>>>            ] 3127/5772, 0.1 task/s, elapsed: 36450s, ETA: 30832s
[>>>>>>>>>>>>>            ] 3128/5772, 0.1 task/s, elapsed: 36462s, ETA: 30820s
[>>>>>>>>>>>>>            ] 3129/5772, 0.1 task/s, elapsed: 36473s, ETA: 30808s
[>>>>>>>>>>>>>            ] 3130/5772, 0.1 task/s, elapsed: 36485s, ETA: 30796s
[>>>>>>>>>>>>>            ] 3131/5772, 0.1 task/s, elapsed: 36496s, ETA: 30785s
[>>>>>>>>>>>>>            ] 3132/5772, 0.1 task/s, elapsed: 36508s, ETA: 30773s
[>>>>>>>>>>>>>            ] 3133/5772, 0.1 task/s, elapsed: 36520s, ETA: 30761s
[>>>>>>>>>>>>>            ] 3134/5772, 0.1 task/s, elapsed: 36531s, ETA: 30750s
[>>>>>>>>>>>>>            ] 3135/5772, 0.1 task/s, elapsed: 36543s, ETA: 30738s
[>>>>>>>>>>>>>            ] 3136/5772, 0.1 task/s, elapsed: 36555s, ETA: 30726s
[>>>>>>>>>>>>>            ] 3137/5772, 0.1 task/s, elapsed: 36566s, ETA: 30715s
[>>>>>>>>>>>>>            ] 3138/5772, 0.1 task/s, elapsed: 36578s, ETA: 30703s
[>>>>>>>>>>>>>            ] 3139/5772, 0.1 task/s, elapsed: 36589s, ETA: 30691s
[>>>>>>>>>>>>>            ] 3140/5772, 0.1 task/s, elapsed: 36601s, ETA: 30680s
[>>>>>>>>>>>>>            ] 3141/5772, 0.1 task/s, elapsed: 36613s, ETA: 30668s
[>>>>>>>>>>>>>            ] 3142/5772, 0.1 task/s, elapsed: 36625s, ETA: 30657s
[>>>>>>>>>>>>>            ] 3143/5772, 0.1 task/s, elapsed: 36636s, ETA: 30645s
[>>>>>>>>>>>>>            ] 3144/5772, 0.1 task/s, elapsed: 36648s, ETA: 30633s
[>>>>>>>>>>>>>            ] 3145/5772, 0.1 task/s, elapsed: 36660s, ETA: 30622s
[>>>>>>>>>>>>>            ] 3146/5772, 0.1 task/s, elapsed: 36671s, ETA: 30610s
[>>>>>>>>>>>>>            ] 3147/5772, 0.1 task/s, elapsed: 36682s, ETA: 30598s
[>>>>>>>>>>>>>            ] 3148/5772, 0.1 task/s, elapsed: 36694s, ETA: 30586s
[>>>>>>>>>>>>>            ] 3149/5772, 0.1 task/s, elapsed: 36706s, ETA: 30575s
[>>>>>>>>>>>>>            ] 3150/5772, 0.1 task/s, elapsed: 36718s, ETA: 30563s
[>>>>>>>>>>>>>            ] 3151/5772, 0.1 task/s, elapsed: 36729s, ETA: 30551s
[>>>>>>>>>>>>>            ] 3152/5772, 0.1 task/s, elapsed: 36740s, ETA: 30539s
[>>>>>>>>>>>>>            ] 3153/5772, 0.1 task/s, elapsed: 36752s, ETA: 30527s
[>>>>>>>>>>>>>            ] 3154/5772, 0.1 task/s, elapsed: 36763s, ETA: 30515s
[>>>>>>>>>>>>>            ] 3155/5772, 0.1 task/s, elapsed: 36775s, ETA: 30504s
[>>>>>>>>>>>>>            ] 3156/5772, 0.1 task/s, elapsed: 36786s, ETA: 30492s
[>>>>>>>>>>>>>            ] 3157/5772, 0.1 task/s, elapsed: 36797s, ETA: 30479s
[>>>>>>>>>>>>>            ] 3158/5772, 0.1 task/s, elapsed: 36808s, ETA: 30468s
[>>>>>>>>>>>>>            ] 3159/5772, 0.1 task/s, elapsed: 36821s, ETA: 30457s
[>>>>>>>>>>>>>            ] 3160/5772, 0.1 task/s, elapsed: 36833s, ETA: 30445s
[>>>>>>>>>>>>>            ] 3161/5772, 0.1 task/s, elapsed: 36844s, ETA: 30433s
[>>>>>>>>>>>>>            ] 3162/5772, 0.1 task/s, elapsed: 36856s, ETA: 30422s
[>>>>>>>>>>>>>            ] 3163/5772, 0.1 task/s, elapsed: 36868s, ETA: 30410s
[>>>>>>>>>>>>>            ] 3164/5772, 0.1 task/s, elapsed: 36879s, ETA: 30399s
[>>>>>>>>>>>>>            ] 3165/5772, 0.1 task/s, elapsed: 36891s, ETA: 30387s
[>>>>>>>>>>>>>            ] 3166/5772, 0.1 task/s, elapsed: 36903s, ETA: 30375s
[>>>>>>>>>>>>>            ] 3167/5772, 0.1 task/s, elapsed: 36915s, ETA: 30364s
[>>>>>>>>>>>>>            ] 3168/5772, 0.1 task/s, elapsed: 36926s, ETA: 30352s
[>>>>>>>>>>>>>            ] 3169/5772, 0.1 task/s, elapsed: 36938s, ETA: 30341s
[>>>>>>>>>>>>>            ] 3170/5772, 0.1 task/s, elapsed: 36950s, ETA: 30330s
[>>>>>>>>>>>>>            ] 3171/5772, 0.1 task/s, elapsed: 36962s, ETA: 30318s
[>>>>>>>>>>>>>            ] 3172/5772, 0.1 task/s, elapsed: 36973s, ETA: 30306s
[>>>>>>>>>>>>>            ] 3173/5772, 0.1 task/s, elapsed: 36984s, ETA: 30294s
[>>>>>>>>>>>>>            ] 3174/5772, 0.1 task/s, elapsed: 36996s, ETA: 30282s
[>>>>>>>>>>>>>            ] 3175/5772, 0.1 task/s, elapsed: 37007s, ETA: 30270s
[>>>>>>>>>>>>>            ] 3176/5772, 0.1 task/s, elapsed: 37018s, ETA: 30258s
[>>>>>>>>>>>>>            ] 3177/5772, 0.1 task/s, elapsed: 37030s, ETA: 30246s
[>>>>>>>>>>>>>            ] 3178/5772, 0.1 task/s, elapsed: 37041s, ETA: 30234s
[>>>>>>>>>>>>>            ] 3179/5772, 0.1 task/s, elapsed: 37053s, ETA: 30222s
[>>>>>>>>>>>>>            ] 3180/5772, 0.1 task/s, elapsed: 37064s, ETA: 30211s
[>>>>>>>>>>>>>            ] 3181/5772, 0.1 task/s, elapsed: 37075s, ETA: 30199s
[>>>>>>>>>>>>>            ] 3182/5772, 0.1 task/s, elapsed: 37087s, ETA: 30187s
[>>>>>>>>>>>>>            ] 3183/5772, 0.1 task/s, elapsed: 37098s, ETA: 30175s
[>>>>>>>>>>>>>            ] 3184/5772, 0.1 task/s, elapsed: 37110s, ETA: 30163s
[>>>>>>>>>>>>>            ] 3185/5772, 0.1 task/s, elapsed: 37122s, ETA: 30152s
[>>>>>>>>>>>>>            ] 3186/5772, 0.1 task/s, elapsed: 37133s, ETA: 30140s
[>>>>>>>>>>>>>            ] 3187/5772, 0.1 task/s, elapsed: 37144s, ETA: 30128s
[>>>>>>>>>>>>>            ] 3188/5772, 0.1 task/s, elapsed: 37156s, ETA: 30116s
[>>>>>>>>>>>>>            ] 3189/5772, 0.1 task/s, elapsed: 37167s, ETA: 30104s
